[20:39:04.230495] (system)	Session started.
[20:39:07.147575] (system)	Loading script 'F:\Game\GTA SA SAMP\GTA SAMP POLOSAN TINGGAL PAKE (With SAMP ADDON)\GTA\moonloader\0_moonloader_manager_server.lua'...
[20:39:07.147575] (debug)	New script: 116FD17C
[20:39:07.165425] (system)	Moonloader Manager: Loaded successfully.
[20:39:07.165425] (system)	Loading script 'F:\Game\GTA SA SAMP\GTA SAMP POLOSAN TINGGAL PAKE (With SAMP ADDON)\GTA\moonloader\antiafk.lua'...
[20:39:07.165425] (debug)	New script: 116FDC34
[20:39:07.169842] (system)	AutoAntiAFK: Loaded successfully.
[20:39:07.169842] (system)	Loading script 'F:\Game\GTA SA SAMP\GTA SAMP POLOSAN TINGGAL PAKE (With SAMP ADDON)\GTA\moonloader\autofish.lua'...
[20:39:07.169842] (debug)	New script: 116FD614
[20:39:07.175641] (system)	AutoFish: Loaded successfully.
[20:39:07.176281] (system)	Loading script 'F:\Game\GTA SA SAMP\GTA SAMP POLOSAN TINGGAL PAKE (With SAMP ADDON)\GTA\moonloader\autofishit.lua'...
[20:39:07.176281] (debug)	New script: 116FCB5C
[20:39:07.180953] (system)	Auto Fish It: Loaded successfully.
[20:39:07.180953] (system)	Loading script 'F:\Game\GTA SA SAMP\GTA SAMP POLOSAN TINGGAL PAKE (With SAMP ADDON)\GTA\moonloader\AutoOtot.luac'...
[20:39:07.180953] (debug)	New script: 116FC3B4
[20:39:07.195631] (system)	AutoOtot: Loaded successfully.
[20:39:07.195631] (system)	Loading script 'F:\Game\GTA SA SAMP\GTA SAMP POLOSAN TINGGAL PAKE (With SAMP ADDON)\GTA\moonloader\autopay.lua'...
[20:39:07.195631] (debug)	New script: 116FCE6C
[20:39:07.199284] (system)	Auto Pay: Loaded successfully.
[20:39:07.199284] (system)	Loading script 'F:\Game\GTA SA SAMP\GTA SAMP POLOSAN TINGGAL PAKE (With SAMP ADDON)\GTA\moonloader\AutoReboot.lua'...
[20:39:07.199284] (debug)	New script: 116FD79C
[20:39:07.200296] (system)	ML-AutoReboot: Loaded successfully.
[20:39:07.200296] (system)	Loading script 'F:\Game\GTA SA SAMP\GTA SAMP POLOSAN TINGGAL PAKE (With SAMP ADDON)\GTA\moonloader\autoreconnect.lua'...
[20:39:07.200296] (debug)	New script: 116FCCE4
[20:39:07.205009] (system)	Auto Reconnect: Loaded successfully.
[20:39:07.205009] (system)	Loading script 'F:\Game\GTA SA SAMP\GTA SAMP POLOSAN TINGGAL PAKE (With SAMP ADDON)\GTA\moonloader\autowalk.lua'...
[20:39:07.205009] (debug)	New script: 116FD48C
[20:39:07.218465] (system)	autowalk.lua: Loaded successfully.
[20:39:07.218465] (system)	Loading script 'F:\Game\GTA SA SAMP\GTA SAMP POLOSAN TINGGAL PAKE (With SAMP ADDON)\GTA\moonloader\check-moonloader-updates.lua'...
[20:39:07.218465] (debug)	New script: 116FCFF4
[20:39:07.220565] (system)	Check MoonLoader Updates: Loaded successfully.
[20:39:07.220565] (system)	Loading script 'F:\Game\GTA SA SAMP\GTA SAMP POLOSAN TINGGAL PAKE (With SAMP ADDON)\GTA\moonloader\cmdlist.lua'...
[20:39:07.220565] (debug)	New script: 116FD304
[20:39:07.229486] (system)	CMD List: Loaded successfully.
[20:39:07.229486] (system)	Loading script 'F:\Game\GTA SA SAMP\GTA SAMP POLOSAN TINGGAL PAKE (With SAMP ADDON)\GTA\moonloader\DDOS Ngaceng.lua'...
[20:39:07.229486] (debug)	New script: 116FDDBC
[20:39:07.230510] (system)	Mainly: Loaded successfully.
[20:39:07.230510] (system)	Loading script 'F:\Game\GTA SA SAMP\GTA SAMP POLOSAN TINGGAL PAKE (With SAMP ADDON)\GTA\moonloader\detect_id.lua'...
[20:39:07.230510] (debug)	New script: 116FC0A4
[20:39:07.233123] (system)	detect_id.lua: Loaded successfully.
[20:39:07.233123] (system)	Loading script 'F:\Game\GTA SA SAMP\GTA SAMP POLOSAN TINGGAL PAKE (With SAMP ADDON)\GTA\moonloader\dmginf.lua'...
[20:39:07.233123] (debug)	New script: 116FC53C
[20:39:07.424644] (system)	dmginf.lua: Loaded successfully.
[20:39:07.424644] (system)	Loading script 'F:\Game\GTA SA SAMP\GTA SAMP POLOSAN TINGGAL PAKE (With SAMP ADDON)\GTA\moonloader\GameFixer.lua'...
[20:39:07.424644] (debug)	New script: 116FC6C4
[20:39:07.451611] (system)	GameFixer.lua: Loaded successfully.
[20:39:07.451611] (system)	Loading script 'F:\Game\GTA SA SAMP\GTA SAMP POLOSAN TINGGAL PAKE (With SAMP ADDON)\GTA\moonloader\id_textdraw_check.lua'...
[20:39:07.451611] (debug)	New script: 116FC84C
[20:39:07.455277] (system)	Universal & Click Detector: Loaded successfully.
[20:39:07.455277] (system)	Loading script 'F:\Game\GTA SA SAMP\GTA SAMP POLOSAN TINGGAL PAKE (With SAMP ADDON)\GTA\moonloader\indrive.lua'...
[20:39:07.455277] (debug)	New script: 116FC9D4
[20:39:07.469296] (system)	indrive.lua: Loaded successfully.
[20:39:07.469296] (system)	Loading script 'F:\Game\GTA SA SAMP\GTA SAMP POLOSAN TINGGAL PAKE (With SAMP ADDON)\GTA\moonloader\invoice.lua'...
[20:39:07.469296] (debug)	New script: 11986E1C
[20:39:07.475718] (system)	invoice.lua: Loaded successfully.
[20:39:07.475718] (system)	Loading script 'F:\Game\GTA SA SAMP\GTA SAMP POLOSAN TINGGAL PAKE (With SAMP ADDON)\GTA\moonloader\kalkulator.lua'...
[20:39:07.475718] (debug)	New script: 11986B0C
[20:39:07.484818] (system)	Kalkulator Medis: Loaded successfully.
[20:39:07.484818] (system)	Loading script 'F:\Game\GTA SA SAMP\GTA SAMP POLOSAN TINGGAL PAKE (With SAMP ADDON)\GTA\moonloader\kayuafk.lua'...
[20:39:07.484818] (debug)	New script: 11986984
[20:39:07.492538] (system)	AutoJobKayu: Loaded successfully.
[20:39:07.492538] (system)	Loading script 'F:\Game\GTA SA SAMP\GTA SAMP POLOSAN TINGGAL PAKE (With SAMP ADDON)\GTA\moonloader\keylogger.lua'...
[20:39:07.492538] (debug)	New script: 11986674
[20:39:07.495130] (system)	keylogger.lua: Loaded successfully.
[20:39:07.495130] (system)	Loading script 'F:\Game\GTA SA SAMP\GTA SAMP POLOSAN TINGGAL PAKE (With SAMP ADDON)\GTA\moonloader\killStreakBlade.lua'...
[20:39:07.495130] (debug)	New script: 11985724
[20:39:07.499326] (system)	killStreakBlade.lua: Loaded successfully.
[20:39:07.499326] (system)	Loading script 'F:\Game\GTA SA SAMP\GTA SAMP POLOSAN TINGGAL PAKE (With SAMP ADDON)\GTA\moonloader\lib.lua'...
[20:39:07.499326] (debug)	New script: 1198559C
[20:39:07.507296] (system)	lib.lua: Loaded successfully.
[20:39:07.507296] (system)	Loading script 'F:\Game\GTA SA SAMP\GTA SAMP POLOSAN TINGGAL PAKE (With SAMP ADDON)\GTA\moonloader\medis.lua'...
[20:39:07.507296] (debug)	New script: 11985414
[20:39:07.528260] (system)	medis.lua: Loaded successfully.
[20:39:07.528260] (system)	Loading script 'F:\Game\GTA SA SAMP\GTA SAMP POLOSAN TINGGAL PAKE (With SAMP ADDON)\GTA\moonloader\nametags.lua'...
[20:39:07.528260] (debug)	New script: 119867FC
[20:39:07.541837] (system)	nametags: Loaded successfully.
[20:39:07.541837] (system)	Loading script 'F:\Game\GTA SA SAMP\GTA SAMP POLOSAN TINGGAL PAKE (With SAMP ADDON)\GTA\moonloader\note_xixi.lua'...
[20:39:07.541837] (debug)	New script: 119861DC
[20:39:07.554985] (system)	Notepad SAMP: Loaded successfully.
[20:39:07.554985] (system)	Loading script 'F:\Game\GTA SA SAMP\GTA SAMP POLOSAN TINGGAL PAKE (With SAMP ADDON)\GTA\moonloader\Police Helper Reborn.luac'...
[20:39:07.554985] (debug)	New script: 119864EC
[20:39:07.602387] (system)	Police Helper Manager: Loaded successfully.
[20:39:07.602387] (system)	Loading script 'F:\Game\GTA SA SAMP\GTA SAMP POLOSAN TINGGAL PAKE (With SAMP ADDON)\GTA\moonloader\reload_all.lua'...
[20:39:07.602387] (debug)	New script: 11986C94
[20:39:07.603900] (system)	ML-ReloadAll: Loaded successfully.
[20:39:07.603900] (system)	Loading script 'F:\Game\GTA SA SAMP\GTA SAMP POLOSAN TINGGAL PAKE (With SAMP ADDON)\GTA\moonloader\resto.lua'...
[20:39:07.603900] (debug)	New script: 119858AC
[20:39:07.623094] (system)	AutoRP BERATAP CAFE: Loaded successfully.
[20:39:07.623094] (system)	Loading script 'F:\Game\GTA SA SAMP\GTA SAMP POLOSAN TINGGAL PAKE (With SAMP ADDON)\GTA\moonloader\SF Integration.lua'...
[20:39:07.623094] (debug)	New script: 11986FA4
[20:39:07.625113] (system)	SF Integration: Loaded successfully.
[20:39:07.625113] (system)	Loading script 'F:\Game\GTA SA SAMP\GTA SAMP POLOSAN TINGGAL PAKE (With SAMP ADDON)\GTA\moonloader\simple-fpsboost.lua'...
[20:39:07.625113] (debug)	New script: 1198712C
[20:39:07.625113] (system)	simple-fpsboost.lua: Loaded successfully.
[20:39:07.625113] (system)	Loading script 'F:\Game\GTA SA SAMP\GTA SAMP POLOSAN TINGGAL PAKE (With SAMP ADDON)\GTA\moonloader\teleport.lua'...
[20:39:07.625113] (debug)	New script: 11985A34
[20:39:07.639395] (system)	AutoTeleport: Loaded successfully.
[20:39:07.639395] (system)	Loading script 'F:\Game\GTA SA SAMP\GTA SAMP POLOSAN TINGGAL PAKE (With SAMP ADDON)\GTA\moonloader\ttchat.lua'...
[20:39:07.639395] (debug)	New script: 11986364
[20:39:07.651554] (system)	TikTok Live Chat Overlay: Loaded successfully.
[20:39:07.651554] (system)	Loading script 'F:\Game\GTA SA SAMP\GTA SAMP POLOSAN TINGGAL PAKE (With SAMP ADDON)\GTA\moonloader\voice_clear.lua'...
[20:39:07.651554] (debug)	New script: 11986054
[20:39:07.658145] (system)	Voice Smart Fix: Loaded successfully.
[20:39:07.658145] (system)	Loading script 'F:\Game\GTA SA SAMP\GTA SAMP POLOSAN TINGGAL PAKE (With SAMP ADDON)\GTA\moonloader\workshop.lua'...
[20:39:07.658145] (debug)	New script: 11985BBC
[20:39:07.680568] (system)	workshop.lua: Loaded successfully.
[20:39:07.681568] (system)	Loading script 'F:\Game\GTA SA SAMP\GTA SAMP POLOSAN TINGGAL PAKE (With SAMP ADDON)\GTA\moonloader\ytchat.lua'...
[20:39:07.681568] (debug)	New script: 11985D44
[20:39:07.694300] (system)	YT Live Chat Overlay: Loaded successfully.
[20:39:09.703087] (system)	Installing post-load hooks...
[20:39:09.703087] (system)	Hooks installed.
[20:39:09.709867] (script)	Police Helper Manager: Compatibility test passed.
[20:39:09.709867] (script)	Police Helper Manager: Installed manager version: 5 | 1.1.1b
[20:39:09.709867] (script)	Police Helper Manager: Reborn core build type: Stable
[20:39:09.709867] (system)	Loading script 'F:\Game\GTA SA SAMP\GTA SAMP POLOSAN TINGGAL PAKE (With SAMP ADDON)\GTA\moonloader\Police Helper Reborn\Police Helper Reborn.luac'...
[20:39:09.709867] (debug)	New script: 20F43C04
[20:39:09.765484] (script)	Police Helper Reborn: [mimgui] Warning! Overwriting existing key "InputText"!
[20:39:09.767044] (system)	Police Helper Reborn: Loaded successfully.
[20:39:09.767044] (script)	Police Helper Manager: Reborn core version: 93 | 1.2.8
[20:39:09.767044] (script)	Police Helper Manager: Checking for updates...
[20:39:11.618621] (script)	Police Helper Manager: Manager done his work. Unloading...
[20:39:12.832948] (script)	Moonloader Manager: [Manager Debug] findProfileForServer: name='mayday roleplay | hidup lebih nyaman di sini', addr='15.235.133.208'
[20:39:12.833488] (script)	Moonloader Manager: [Manager Debug] srv 1 match pattern: 'mayday rp'
[20:39:12.833488] (script)	Moonloader Manager: [Manager Debug] srv 2 match pattern: 'nasional'
[20:39:12.833488] (script)	Moonloader Manager: [Manager Debug] applyProfile: serverProfile is nil. All scripts allowed.
[20:40:10.394366] (script)	Universal & Click Detector: [Detector Polling] Active Dialog - ID: 367
[20:40:14.746923] (script)	Universal & Click Detector: [Detector Polling] Active Dialog - ID: 484
[20:40:59.791875] (script)	Universal & Click Detector: [Detector Polling] Active Dialog - ID: 461
[20:41:33.946183] (script)	Moonloader Manager: [Manager Debug] onSendCommand: '/pay 33 50000' -> owner: nil
[20:41:34.099228] (script)	Universal & Click Detector: [Detector Polling] Active Dialog - ID: 32700
[20:41:35.431408] (script)	Moonloader Manager: [Manager Debug] onSendCommand: '/pay 33 50000' -> owner: nil
[20:41:35.562008] (script)	Universal & Click Detector: [Detector Polling] Active Dialog - ID: 32700
[20:41:47.842427] (script)	Universal & Click Detector: [Detector Polling] Active Dialog - ID: 13
[20:41:49.018353] (script)	Moonloader Manager: [Manager Debug] findProfileForServer: name='mayday roleplay | ceritamu dimulai di sini', addr='15.235.133.208'
[20:41:49.018353] (script)	Moonloader Manager: [Manager Debug] srv 1 match pattern: 'mayday rp'
[20:41:49.018353] (script)	Moonloader Manager: [Manager Debug] srv 2 match pattern: 'nasional'
[20:41:49.018353] (script)	Moonloader Manager: [Manager Debug] applyProfile: serverProfile is nil. All scripts allowed.
[20:42:27.406712] (script)	Universal & Click Detector: [Detector Polling] Active Dialog - ID: 428
[20:47:30.898297] (script)	Universal & Click Detector: [Detector Polling] Active Dialog - ID: 32700
[20:47:32.148373] (script)	Universal & Click Detector: [Detector Polling] Active Dialog - ID: 32700
[20:47:43.611338] (system)	Unloading...
[20:47:43.611338] (system)	Unloading...
